,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
10,2.97,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,63.81,78.0,0.0,1.0,8.32,-1.21,1.0,1.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,48.07749765349224
11,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.0,5.0,0.5,8.4,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,47.73903184720099
12,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.0,5.0,0.5,7.8,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,47.37715879385714
13,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,0.0,15.0,1.0,8.32,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,1.0,0.0,46.76194635533889
14,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,86.17,0.0,0.5,7.8,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,0.0,1.0,46.16108184113746
15,59.24,20.0,923.08,1036.92,1153.85,923.08,1036.92,1153.85,2.94,97.06,0.0,0.1,6.8,-1.08,1.0,139.5,80.0,0.19,30.0,1.1148995843498883,0.3675525969478614,0.7865349476821121,1.5362010696916246,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,1.0,0.0,45.66364558869306
16,95.0,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,100.0,0.0,2.0,14.0,-1.07,1.0,300.0,0.0,0.49,15.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,45.348585815252335
17,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,36.19,0.0,1.0,8.32,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,1.0,0.0,45.33662944577385
18,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,10.0,0.0,1.0,6.9,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,1.27052682,16.358833917061403,0.0,0.0,-8.718163524249999,654.3533566824561,3.7823,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,0.0,0.0,44.88082305301731
19,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,81.66,18.34,3.0,14.0,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,44.49251344359311
20,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,37.98,0.0,3.0,14.0,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,44.32199179633501
21,59.24,20.0,923.08,1036.92,1153.85,923.08,1036.92,1153.85,2.94,0.0,100.0,1.0,8.32,-1.08,1.0,139.5,80.0,0.19,30.0,1.1148995843498883,0.3675525969478614,0.7865349476821121,1.5362010696916246,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,43.82493972636961
22,40.49,18.63,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,0.0,100.0,2.0,14.0,-1.24,1.0,4444.44,9.09,0.19,50.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,43.3549858735589
23,85.22,217.5,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,0.0,92.19,7.81,2.0,14.0,-1.12,1.0,139.5,80.0,4.0,25.0,3.269211656602929,1.0,1.081422671753728,7.322700372283304,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,43.25006991558118
24,85.22,217.5,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,0.0,92.19,7.81,2.0,14.0,-1.12,1.0,139.5,80.0,4.0,25.0,3.269211656602929,1.0,1.081422671753728,7.322700372283304,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,43.25006991558118
25,95.45,18.63,16.8,20.7,24.6,16.8,20.7,24.6,13.83,86.17,0.0,1.0,14.0,-1.2,1.0,20.0,80.0,4.0,40.0,4.644186574671581e-06,1.0,2.4827127095377133e-06,7.794781462010237e-06,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,42.895072615976815
26,95.45,18.63,16.8,20.7,24.6,16.8,20.7,24.6,13.83,86.17,0.0,1.0,14.0,-1.2,1.0,20.0,80.0,4.0,40.0,4.644186574671581e-06,1.0,2.4827127095377133e-06,7.794781462010237e-06,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,42.895072615976815
27,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,75.0,0.0,1.0,6.9,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,0.0,0.0,42.45093544512545
28,23.04,20.0,240.52,320.1,379.08,53.59,82.86,99.35,0.0,69.0,31.0,1.0,6.9,-1.07,1.0,1000.0,20.0,0.19,20.0,-0.004808654716248,-0.1379567653389399,-0.001685654720295,-0.008102333717575,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,0.0,41.59155401250825
29,95.0,18.63,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,62.02,0.0,100.0,0.5,13.0,-1.31,1.0,1428.57,9.09,0.19,7.0,3.269211656602929,1.0,1.081422671753728,7.322700372283304,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,0.0,0.0,0.0,41.54220429002264
30,2.97,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,63.81,68.97,0.0,1.0,6.9,-1.21,1.0,1.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,2.03846677,22.399498167675635,0.0,0.0,-4.169303585,44.79899633535127,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,0.0,1.0,41.42921850837905
31,40.0,20.0,367.06,632.71,1035.29,524.71,859.53,1176.47,0.0,91.92,8.08,2.0,14.0,-3.06,1.0,1019.11,80.0,4.0,25.0,0.114696240204091,0.6366197723675813,0.0235652584357853,0.4203234698773756,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,40.94518879204671
32,24.81,18.63,459.5,810.75,1162.0,459.5,810.75,1162.0,13.83,37.98,0.0,0.1,6.8,-1.13,1.0,240.38,20.0,0.49,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,40.627194674777684
33,6.98,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,69.0,31.0,0.1,6.8,-1.21,1.0,10.0,80.0,1.5,40.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,40.58869788131619
34,2.97,18.63,25.0,25.0,25.0,187.5,340.28,479.17,60.0,87.62,12.38,1.0,8.32,-1.11,1.0,1052.63,80.0,2.0,40.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,7.51858683,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,1.0,0.0,40.566580523469895
35,97.55,20.0,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,0.0,100.0,0.0,1.0,8.32,-1.07,1.0,200.0,0.0,4.0,200.0,3.269211656602929,1.0,1.081422671753728,7.322700372283304,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,2.03846677,22.399498167675635,0.0,0.0,-4.169303585,44.79899633535127,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,40.179599498273674
36,87.94,217.5,805.0,1204.0,1603.0,961.7,1276.4,1591.1,0.0,75.0,0.0,1.0,6.9,-1.09,1.0,300.0,9.09,0.5,15.0,0.6167632874666666,0.6366197723675814,0.2077352141666666,1.3628349599666665,4.72796063,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,1.0,0.0,39.98299126690952
37,82.46,217.5,2000.0,3200.0,3500.0,2000.0,3200.0,3500.0,0.0,82.0,18.0,1.0,6.9,-3.56,1.0,600.0,20.0,1.0,200.0,9.654364585800328,0.5626976975981913,2.3570226039551585,12.632168018072178,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,0.0,39.766820185368374
38,82.46,18.63,600.0,836.0,1074.0,600.0,836.0,1074.0,22.0,91.92,8.08,1.0,6.9,-1.09,1.0,700.0,20.0,0.19,5.5,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.17791244,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,1.27052682,16.358833917061403,0.0,0.0,-8.718163524249999,654.3533566824561,3.7823,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,0.0,0.0,39.712387715543585
39,59.24,3.6,42.0,45.0,48.0,695.65,1111.26,1612.61,0.0,96.55,3.45,1.0,6.9,-2.0,1.0,1943.63,80.0,4.0,25.0,0.0017673826651905,0.0606424185159716,0.0009637829778961,0.0029181103079647,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,39.63616068155122
40,77.27,108.0,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,0.0,87.62,12.38,1.0,8.32,-1.2,1.0,4444.44,20.0,4.0,5.5,3.269211656602929,1.0,1.081422671753728,7.322700372283304,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,1.0,0.0,39.55478686873054
41,2.97,18.63,25.0,25.0,25.0,187.5,340.28,479.17,60.0,100.0,0.0,0.1,6.8,-1.11,1.0,1052.63,80.0,2.0,40.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,7.51858683,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,39.3624457846567
42,97.55,3.6,805.0,1204.0,1603.0,961.7,1276.4,1591.1,22.0,78.0,0.0,2.0,14.0,-1.35,1.0,1.0,80.0,4.0,200.0,0.6167632874666666,0.6366197723675814,0.2077352141666666,1.3628349599666665,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,39.32658774860654
43,97.3,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,92.19,7.81,0.1,6.8,-1.31,1.0,510.2,0.0,2.25,5.5,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,1.0,0.0,39.312777561237894
44,84.72,18.63,634.8,938.05,1241.3,634.8,938.05,1241.3,100.0,0.0,100.0,2.0,14.0,-1.4,1.0,713.19,0.0,2.0,5.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,5.6643077,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,1.0,0.0,0.0,39.28621344302408
