,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
10,82.52,0.0,442.48,745.53,1002.95,442.48,745.53,1002.95,0.0,91.92,8.08,2.0,14.0,-1.31,1.0,1943.63,20.0,4.0,50.0,0.2169671551195647,1.0,0.0453606802371252,0.528246308059402,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,35.11722968553592
11,52.67,0.0,442.48,745.53,1002.95,442.48,745.53,1002.95,0.0,0.0,100.0,0.1,6.8,-1.55,1.0,300.0,12.17,0.49,10.0,0.2169671551195647,1.0,0.0453606802371252,0.528246308059402,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,34.65492617501036
12,24.81,108.0,278.0,287.0,296.0,278.0,287.0,296.0,30.0,92.19,7.81,1.0,14.0,-0.96,1.0,1000.0,0.0,1.5,25.0,0.0078799676666666,0.6366197723675814,0.0071616506666666,0.0086447786666666,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,0.0,1.0,0.0,29.510999366180876
13,0.87,20.0,45.0,52.5,65.0,45.0,52.5,65.0,30.02,91.92,8.08,2.0,14.0,-1.31,1.0,240.38,9.09,2.0,30.0,7.576637907524757e-05,1.0,4.7712938426394975e-05,0.0001437933137486,4.72796063,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,20.21,5.192,0.472,1.0,0.0,0.0,27.730060520730405
14,25.0,0.0,9.02,13.07,17.74,9.02,13.07,17.74,30.0,87.62,12.38,1.0,6.9,-1.08,1.0,200.0,9.09,0.5,30.0,1.1690292698558433e-06,1.0,3.842538565161342e-07,2.92320631891844e-06,4.17791244,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,0.0,0.0,25.95555651105463
15,61.76,3.6,180.0,210.0,260.0,180.0,210.0,260.0,0.0,96.55,3.45,2.0,14.0,-2.06,1.0,1.0,80.0,3.75,200.0,0.0048490482608158,1.0,0.0030536280592892,0.0092027720799157,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,25.09655003248504
16,89.61,3.6,5.0,27.5,30.0,30.0,32.5,35.0,85.0,0.0,15.0,0.1,6.8,-0.68,1.0,240.38,80.0,0.2,15.0,1.286907615650194e-05,1.0,3.926990816987241e-07,1.6493361431346413e-05,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,23.919774379872027
17,84.72,108.0,40.0,55.0,100.0,40.0,55.0,100.0,92.68,7.32,0.0,1.0,8.32,-0.91,1.0,500.0,9.09,3.0,30.0,8.711374629016697e-05,1.0,3.3510321638291124e-05,0.0005235987755982,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,20.71494627861646
18,95.45,20.0,155.12,251.91,324.88,164.88,326.23,430.24,100.0,0.0,0.0,0.1,6.8,-0.55,1.0,1214.77,0.0,2.25,10.0,0.0069007049232209,0.6366197723675813,0.001322459303424,0.0151368491584853,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,15.739588139103486
19,10.3,217.5,121.57,175.23,226.14,121.57,175.23,226.14,30.0,70.0,0.0,3.0,14.0,-0.52,1.0,1019.11,20.0,2.0,30.0,0.0053805340346669,0.3675525969478615,0.0017967152338929,0.0115646412115439,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,15.39757544626473
20,14.95,3.6,121.57,175.23,226.14,121.57,175.23,226.14,100.0,0.0,0.0,0.5,13.0,-0.61,1.0,1214.77,12.17,2.25,30.0,0.0053805340346669,0.3675525969478615,0.0017967152338929,0.0115646412115439,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,15.164229228239954
21,95.45,18.63,300.0,375.0,400.0,300.0,375.0,400.0,0.0,100.0,0.0,1.0,8.32,-0.52,1.0,139.5,80.0,3.75,5.5,0.0276116541819415,1.0,0.014137166941154,0.0335103216382911,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,14.071145727952239
